INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('10', '10', '河北', NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('342', '342', '泸州', '26', 'LZO', 'LZO', 'LZ', '10', 'LUZHOU');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('343', '343', '天津', '27', 'TSN', 'TSN', 'TJ', '3', 'TIANJIN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('344', '344', '阿里', '28', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('345', '345', '昌都', '28', 'BPX', 'BPX', 'CD', '3', 'CHANGDU');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('346', '346', '拉萨', '28', 'LXA', 'LXA', 'LS', '3', 'LASA');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('347', '347', '林芝', '28', 'LZY', 'LZY', 'LZ', '11', 'LINZHI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('348', '348', '那曲', '28', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('349', '349', '日喀则', '28', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('350', '350', '山南', '28', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('351', '351', '阿克苏', '29', 'AKU', 'AKU', 'AKS', '2', 'AKESU');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('352', '352', '阿拉尔', '29', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('353', '353', '巴音郭楞', '29', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('354', '354', '博尔塔拉', '29', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('355', '355', '昌吉', '29', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('356', '356', '哈密', '29', 'HMI', 'HMI', 'HM', '9', 'HAMI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('357', '357', '和田', '29', 'HTN', 'HTN', 'HT', '11', 'HETIAN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('358', '358', '喀什', '29', 'KHG', 'KHG', 'KS', '3', 'KASHEN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('359', '359', '克拉玛依', '29', 'KRY', 'KRY', 'KLMY', '1', 'KELAMAYI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('36', '36', '安庆', '2', 'AQG', 'AQG', 'AQ', '4', 'ANQING');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('360', '360', '克孜勒苏柯尔克孜', '29', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('361', '361', '石河子', '29', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('362', '362', '图木舒克', '29', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('363', '363', '吐鲁番', '29', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('364', '364', '乌鲁木齐', '29', 'URC', 'URC', 'WLMQ', '6', 'WULUMUQI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('365', '365', '五家渠', '29', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('366', '366', '伊犁', '29', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('367', '367', '保山', '30', 'BSD', 'BSD', 'BS', '5', 'BAOSHAN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('368', '368', '楚雄', '30', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('369', '369', '大理', '30', 'DLU', 'DLU', 'DL', '3', 'DALI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('37', '37', '蚌埠', '2', 'BFU', 'BFU', 'BB', '1', 'BANGBU');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('370', '370', '德宏', '30', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('371', '371', '迪庆', '30', 'DIG', 'DIG', 'DQ', '4', 'DIQING');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('372', '372', '红河', '30', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('373', '373', '昆明', '30', 'KMG', 'KMG', 'KM', '2', 'KUNMING');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('374', '374', '丽江', '30', 'LJG', 'LJG', 'LJ', '2', 'LIJIANG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('375', '375', '临沧', '30', 'LNJ', 'LNJ', 'LC', '1', 'Lincang');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('376', '376', '怒江', '30', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('377', '377', '曲靖', '30', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('378', '378', '普洱', '30', 'SYM', 'SYM', 'PE', '1', 'SAIMAO');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('379', '379', '文山', '30', 'WNH', 'WNH', 'WS', '7', 'wenshan');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('38', '38', '巢湖', '2', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('380', '380', '西双版纳', '30', 'JHG', 'JHG', 'XSBN', '5', '景洪/西双版纳');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('381', '381', '玉溪', '30', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('382', '382', '昭通', '30', 'ZAT', 'ZAT', 'ZT', '5', 'ZHAOTONG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('383', '383', '杭州', '31', 'HGH', 'HGH', 'HZ', '13', 'HANGZHOU');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('384', '384', '湖州', '31', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('385', '385', '嘉兴', '31', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('386', '386', '金华', '31', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('387', '387', '丽水', '31', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('388', '388', '宁波', '31', 'NGB', 'NGB', 'NB', '1', 'NINGBO');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('389', '389', '绍兴', '31', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('39', '39', '池州', '2', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('390', '390', '台州', '31', 'HYN', 'HYN', 'TZ', '9', 'LUQIAO');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('391', '391', '温州', '31', 'WNZ', 'WNZ', 'WZ', '9', 'WENZHOU');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('392', '392', '舟山', '31', 'HSN', 'HSN', 'ZS', '4', 'ZHOUSHAN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('393', '393', '衢州', '31', 'JUZ', 'JUZ', 'QZ', '5', 'QUZHOU');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('394', '394', '重庆', '32', 'CKG', 'CKG', 'CQ', '7', 'CHONGQING');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('395', '395', '香港', '33', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('396', '396', '澳门', '34', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('397', '397', '高雄', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('398', '398', '花莲', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('399', '399', '基隆', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('40', '40', '滁州', '2', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('400', '400', '嘉义', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('401', '401', '台北', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('402', '402', '台东', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('403', '403', '台南', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('404', '404', '台中', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('41', '41', '阜阳', '2', 'FUG', 'FUG', 'BY', '7', 'FUYANG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('42', '42', '合肥', '2', 'HFE', 'HFE', 'HF', '4', 'HEFEI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('43', '43', '淮北', '2', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('44', '44', '淮南', '2', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('45', '45', '黄山', '2', 'TXN', 'TXN', 'HS', '10', 'HUANGSHAN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('4569', '4569', '长白山', '15', 'NBS', 'NBS', 'CBS', '1', 'QIQIHAER');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('4580', '4580', '兴城', '18', 'XEN', 'XEN', 'XC', '2', 'XINGCHENG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('46', '46', '六安', '2', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('47', '47', '马鞍山', '2', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('48', '48', '宿州', '2', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('49', '49', '铜陵', '2', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('50', '50', '芜湖', '2', 'WHU', 'WHU', 'WH', '3', 'WUHU');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('51', '51', '宣城', '2', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('5114', '5114', '新竹', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('5115', '5115', '宜兰', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('5116', '5116', '桃园', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('5117', '5117', '苗栗', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('5118', '5118', '彰化', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('5119', '5119', '南投', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('5120', '5120', '云林', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('5121', '5121', '屏东', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('5127', '5127', '金门', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('5130', '5130', '澎湖', '35', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('52', '52', '亳州', '2', NULL, NULL, NULL, NULL, NULL);
